,Time,Sex,AgeStart,Value
0,1985,Male,0,0.07299914
1,1985,Female,0,0.05997651
2,1985,Male,1,0.01127829
3,1985,Female,1,0.01027643
4,1985,Male,2,0.0069238
5,1985,Female,2,0.0062426
6,1985,Male,3,0.00476451
7,1985,Female,3,0.00427089
8,1985,Male,4,0.00337781
9,1985,Female,4,0.00304771
10,1985,Male,5,0.00257317
11,1985,Female,5,0.00231426
12,1985,Male,6,0.0021392
13,1985,Female,6,0.00190146
14,1985,Male,7,0.00183508
15,1985,Female,7,0.00161337
16,1985,Male,8,0.00161648
17,1985,Female,8,0.00141287
18,1985,Male,9,0.00147392
19,1985,Female,9,0.00128512
20,1985,Male,10,0.0013862
21,1985,Female,10,0.00121827
22,1985,Male,11,0.00134205
23,1985,Female,11,0.00119194
24,1985,Male,12,0.00136141
25,1985,Female,12,0.00121026
26,1985,Male,13,0.00142957
27,1985,Female,13,0.00126685
28,1985,Male,14,0.00155537
29,1985,Female,14,0.00136401
30,1985,Male,15,0.00172397
31,1985,Female,15,0.00149362
32,1985,Male,16,0.00196305
33,1985,Female,16,0.00164448
34,1985,Male,17,0.0022219
35,1985,Female,17,0.00177713
36,1985,Male,18,0.00249465
37,1985,Female,18,0.00192361
38,1985,Male,19,0.00273455
39,1985,Female,19,0.00204626
40,1985,Male,20,0.00295616
41,1985,Female,20,0.00216675
42,1985,Male,21,0.00314339
43,1985,Female,21,0.00227359
44,1985,Male,22,0.00329615
45,1985,Female,22,0.00238792
46,1985,Male,23,0.003409
47,1985,Female,23,0.00249724
48,1985,Male,24,0.00349921
49,1985,Female,24,0.00260973
50,1985,Male,25,0.00357292
51,1985,Female,25,0.0027219
52,1985,Male,26,0.00364948
53,1985,Female,26,0.00283647
54,1985,Male,27,0.00373741
55,1985,Female,27,0.00295081
56,1985,Male,28,0.00384618
57,1985,Female,28,0.00307789
58,1985,Male,29,0.00396471
59,1985,Female,29,0.00319138
60,1985,Male,30,0.00413501
61,1985,Female,30,0.00335
62,1985,Male,31,0.00425377
63,1985,Female,31,0.00344466
64,1985,Male,32,0.00448077
65,1985,Female,32,0.00363398
66,1985,Male,33,0.00467925
67,1985,Female,33,0.00379816
68,1985,Male,34,0.00489898
69,1985,Female,34,0.00397936
70,1985,Male,35,0.00516862
71,1985,Female,35,0.00418262
72,1985,Male,36,0.00542236
73,1985,Female,36,0.00438798
74,1985,Male,37,0.0056945
75,1985,Female,37,0.00458762
76,1985,Male,38,0.00601936
77,1985,Female,38,0.00485647
78,1985,Male,39,0.00632181
79,1985,Female,39,0.00507869
80,1985,Male,40,0.00673256
81,1985,Female,40,0.00538716
82,1985,Male,41,0.00699748
83,1985,Female,41,0.00555988
84,1985,Male,42,0.00748462
85,1985,Female,42,0.0059178
86,1985,Male,43,0.00784591
87,1985,Female,43,0.0061491
88,1985,Male,44,0.00830564
89,1985,Female,44,0.00644001
90,1985,Male,45,0.00886033
91,1985,Female,45,0.00679558
92,1985,Male,46,0.00933727
93,1985,Female,46,0.00711984
94,1985,Male,47,0.00994934
95,1985,Female,47,0.00751282
96,1985,Male,48,0.01067424
97,1985,Female,48,0.00803589
98,1985,Male,49,0.01141223
99,1985,Female,49,0.0085462
100,1985,Male,50,0.01235328
101,1985,Female,50,0.0092616
102,1985,Male,51,0.01301369
103,1985,Female,51,0.00970005
104,1985,Male,52,0.0140692
105,1985,Female,52,0.01051286
106,1985,Male,53,0.01494131
107,1985,Female,53,0.01111744
108,1985,Male,54,0.01593544
109,1985,Female,54,0.01186442
110,1985,Male,55,0.01693729
111,1985,Female,55,0.01260749
112,1985,Male,56,0.0180841
113,1985,Female,56,0.01348654
114,1985,Male,57,0.01928452
115,1985,Female,57,0.01437793
116,1985,Male,58,0.02083896
117,1985,Female,58,0.01560922
118,1985,Male,59,0.02243755
119,1985,Female,59,0.0168411
120,1985,Male,60,0.02460449
121,1985,Female,60,0.01868263
122,1985,Male,61,0.02622977
123,1985,Female,61,0.01990328
124,1985,Male,62,0.02877071
125,1985,Female,62,0.02204428
126,1985,Male,63,0.03113028
127,1985,Female,63,0.02399942
128,1985,Male,64,0.03371034
129,1985,Female,64,0.02620449
130,1985,Male,65,0.03659326
131,1985,Female,65,0.028721
132,1985,Male,66,0.03924343
133,1985,Female,66,0.03106422
134,1985,Male,67,0.04255902
135,1985,Female,67,0.03398728
136,1985,Male,68,0.0462946
137,1985,Female,68,0.03742511
138,1985,Male,69,0.05016003
139,1985,Female,69,0.04086833
140,1985,Male,70,0.05538127
141,1985,Female,70,0.04595283
142,1985,Male,71,0.05935926
143,1985,Female,71,0.0493997
144,1985,Male,72,0.06569776
145,1985,Female,72,0.0552969
146,1985,Male,73,0.07145624
147,1985,Female,73,0.0605396
148,1985,Male,74,0.07798247
149,1985,Female,74,0.06659458
150,1985,Male,75,0.08510429
151,1985,Female,75,0.07327698
152,1985,Male,76,0.09244508
153,1985,Female,76,0.07991855
154,1985,Male,77,0.10026266
155,1985,Female,77,0.08704048
156,1985,Male,78,0.10982367
157,1985,Female,78,0.09605209
158,1985,Male,79,0.11882421
159,1985,Female,79,0.1042672
160,1985,Male,80,0.13019375
161,1985,Female,80,0.11515529
162,1985,Male,81,0.13948093
163,1985,Female,81,0.12330903
164,1985,Male,82,0.1538484
165,1985,Female,82,0.13719948
166,1985,Male,83,0.16710089
167,1985,Female,83,0.14992722
168,1985,Male,84,0.18252882
169,1985,Female,84,0.16468538
170,1985,Male,85,0.19657651
171,1985,Female,85,0.17897089
172,1985,Male,86,0.21269075
173,1985,Female,86,0.19448683
174,1985,Male,87,0.22869125
175,1985,Female,87,0.21000063
176,1985,Male,88,0.24617311
177,1985,Female,88,0.22730089
178,1985,Male,89,0.26328633
179,1985,Female,89,0.24412745
180,1985,Male,90,0.28422211
181,1985,Female,90,0.26660115
182,1985,Male,91,0.30023009
183,1985,Female,91,0.28161497
184,1985,Male,92,0.32320588
185,1985,Female,92,0.30532285
186,1985,Male,93,0.34461294
187,1985,Female,93,0.32718208
188,1985,Male,94,0.36750246
189,1985,Female,94,0.35101913
190,1985,Male,95,0.39233408
191,1985,Female,95,0.37686142
192,1985,Male,96,0.41513307
193,1985,Female,96,0.40105507
194,1985,Male,97,0.43724972
195,1985,Female,97,0.42483217
196,1985,Male,98,0.45856655
197,1985,Female,98,0.44800507
198,1985,Male,99,0.48562869
199,1985,Female,99,0.47716347
200,1985,Male,100,0.53980083
201,1985,Female,100,0.53663882
202,1995,Male,0,0.06399240378511249
203,1995,Female,0,0.051714295991674576
204,1995,Male,1,0.009350419536980348
205,1995,Female,1,0.008642234362785847
206,1995,Male,2,0.005823722082445325
207,1995,Female,2,0.005269741398631583
208,1995,Male,3,0.004027607070132849
209,1995,Female,3,0.003606599268098574
210,1995,Male,4,0.0028811139396027214
211,1995,Female,4,0.0025812552555528234
212,1995,Male,5,0.0021967205461124106
213,1995,Female,5,0.0019621459749262177
214,1995,Male,6,0.001836075226431806
215,1995,Female,6,0.0016149985299911916
216,1995,Male,7,0.0015877941409224137
217,1995,Female,7,0.0013766753110876111
218,1995,Male,8,0.0014051495360360529
219,1995,Female,8,0.0012093167556108564
220,1995,Male,9,0.0012852805406203605
221,1995,Female,9,0.0011038672081477555
222,1995,Male,10,0.0012164513344666032
223,1995,Female,10,0.0010489534333960934
224,1995,Male,11,0.0011902163646407091
225,1995,Female,11,0.0010287129840307462
226,1995,Male,12,0.0012144694146657327
227,1995,Female,12,0.0010493484883697035
228,1995,Male,13,0.0012837387973042196
229,1995,Female,13,0.001106277850236958
230,1995,Male,14,0.0014098426316642505
231,1995,Female,14,0.0011988639498118046
232,1995,Male,15,0.001580922462433239
233,1995,Female,15,0.0013238139057089543
234,1995,Male,16,0.001813706739659496
235,1995,Female,16,0.0014646829341812546
236,1995,Male,17,0.0020725883513200254
237,1995,Female,17,0.001593772207484809
238,1995,Male,18,0.002346413051898731
239,1995,Female,18,0.0017342737818599305
240,1995,Male,19,0.0025778410998525854
241,1995,Female,19,0.0018536671351921034
242,1995,Male,20,0.0027947901343430477
243,1995,Female,20,0.00197117296903782
244,1995,Male,21,0.002982943787443861
245,1995,Female,21,0.002072109148805223
246,1995,Male,22,0.0031432205133294523
247,1995,Female,22,0.0021849527731677286
248,1995,Male,23,0.003268621053080875
249,1995,Female,23,0.0022939759658749223
250,1995,Male,24,0.003373620815520054
251,1995,Female,24,0.0024062451697667423
252,1995,Male,25,0.0034678561034813295
253,1995,Female,25,0.0025185231888160448
254,1995,Male,26,0.0035621007591994545
255,1995,Female,26,0.002636096750854124
256,1995,Male,27,0.0036712679977716264
257,1995,Female,27,0.002754145156354921
258,1995,Male,28,0.0037979452586594624
259,1995,Female,28,0.002880654337788447
260,1995,Male,29,0.003934348535585468
261,1995,Female,29,0.0030003641397077356
262,1995,Male,30,0.004120914225284032
263,1995,Female,30,0.0031558155340590385
264,1995,Male,31,0.0042587702308092825
265,1995,Female,31,0.0032558418793214292
266,1995,Male,32,0.004498453865286523
267,1995,Female,32,0.003444547420848538
268,1995,Male,33,0.004715790822578344
269,1995,Female,33,0.003610193711095383
270,1995,Male,34,0.004958814444937689
271,1995,Female,34,0.003793212467232573
272,1995,Male,35,0.0052470682392477715
273,1995,Female,35,0.00400158904222072
274,1995,Male,36,0.0055205620076467085
275,1995,Female,36,0.004207620307717482
276,1995,Male,37,0.0058175297777734725
277,1995,Female,37,0.0044106466942968854
278,1995,Male,38,0.006158769229138248
279,1995,Female,38,0.004676226219960173
280,1995,Male,39,0.006482661671918591
281,1995,Female,39,0.004902251236468527
282,1995,Male,40,0.006910307444078138
283,1995,Female,40,0.005205170436812873
284,1995,Male,41,0.007199587050816496
285,1995,Female,41,0.005391241564756436
286,1995,Male,42,0.007695563810904611
287,1995,Female,42,0.0057400002514959225
288,1995,Male,43,0.008084783126923983
289,1995,Female,43,0.005983557463576984
290,1995,Male,44,0.008566262519853086
291,1995,Female,44,0.006281178231819292
292,1995,Male,45,0.009143209358935114
293,1995,Female,45,0.006643718677219691
294,1995,Male,46,0.009650606696543775
295,1995,Female,46,0.006977432044789912
296,1995,Male,47,0.010284904264355441
297,1995,Female,47,0.00737960905465264
298,1995,Male,48,0.011026651192175576
299,1995,Female,48,0.007899765694718086
300,1995,Male,49,0.011784608746963274
301,1995,Female,49,0.008411890275784518
302,1995,Male,50,0.012742122224348252
303,1995,Female,50,0.009110300793769987
304,1995,Male,51,0.013427091541927295
305,1995,Female,51,0.009557159761684343
306,1995,Male,52,0.014482465930651008
307,1995,Female,52,0.010348065901539473
308,1995,Male,53,0.015374475346764513
309,1995,Female,53,0.010951816155685797
310,1995,Male,54,0.016385265609847214
311,1995,Female,54,0.011690144836201203
312,1995,Male,55,0.01742135844987463
313,1995,Female,55,0.012432302546825194
314,1995,Male,56,0.01857751065093936
315,1995,Female,56,0.013302429408523882
316,1995,Male,57,0.019807281395420418
317,1995,Female,57,0.014190616591105208
318,1995,Male,58,0.02136904000700322
319,1995,Female,58,0.015390812940343782
320,1995,Male,59,0.022990262570698014
321,1995,Female,59,0.016600547519583488
322,1995,Male,60,0.025174173589860786
323,1995,Female,60,0.018371442649557763
324,1995,Male,61,0.026833378420924276
325,1995,Female,61,0.01959901438477672
326,1995,Male,62,0.029358513844990552
327,1995,Female,62,0.021667172623527683
328,1995,Male,63,0.03171610821979705
329,1995,Female,63,0.023581894934285783
330,1995,Male,64,0.03429389177015982
331,1995,Female,64,0.025741405477942243
332,1995,Male,65,0.037162524733043684
333,1995,Female,65,0.028205799120539287
334,1995,Male,66,0.03963482267125538
335,1995,Female,66,0.030377615814468958
336,1995,Male,67,0.04270755753717504
337,1995,Female,67,0.0330821489663986
338,1995,Male,68,0.04615932170854352
339,1995,Female,68,0.0362425013341618
340,1995,Male,69,0.049729817324879945
341,1995,Female,69,0.039408393653726656
342,1995,Male,70,0.054514834190214405
343,1995,Female,70,0.0440258911086827
344,1995,Male,71,0.05818459811405438
345,1995,Female,71,0.04720643603085692
346,1995,Male,72,0.06395145653005271
347,1995,Female,72,0.05255734974146366
348,1995,Male,73,0.0691960955185592
349,1995,Female,73,0.05732064344104931
350,1995,Male,74,0.07511474309738143
351,1995,Female,74,0.0628212612743663
352,1995,Male,75,0.08155832444457915
353,1995,Female,75,0.0688589529603355
354,1995,Male,76,0.08823689354121253
355,1995,Female,76,0.07492752411627976
356,1995,Male,77,0.09532740874506161
357,1995,Female,77,0.0813777067680051
358,1995,Male,78,0.10402511840997837
359,1995,Female,78,0.08958230466129366
360,1995,Male,79,0.11225856024883442
361,1995,Female,79,0.09708082965068936
362,1995,Male,80,0.12262792005973769
363,1995,Female,80,0.10713519171107391
364,1995,Male,81,0.13181207877438525
365,1995,Female,81,0.11522851307764388
366,1995,Male,82,0.14552673995980459
367,1995,Female,82,0.12851848755689532
368,1995,Male,83,0.15838325934749928
369,1995,Female,83,0.1408982287134977
370,1995,Male,84,0.17327012158149227
371,1995,Female,84,0.15517069989569074
372,1995,Male,85,0.1870930938876949
373,1995,Female,85,0.16913087394887158
374,1995,Male,86,0.2029926373835524
375,1995,Female,86,0.1845147621297888
376,1995,Male,87,0.21883587562185877
377,1995,Female,87,0.19976319357362227
378,1995,Male,88,0.23603925252184826
379,1995,Female,88,0.21674085321744596
380,1995,Male,89,0.25319177023016043
381,1995,Female,89,0.23357860493622543
382,1995,Male,90,0.2737323498966313
383,1995,Female,90,0.2554501358768284
384,1995,Male,91,0.2903606676859131
385,1995,Female,91,0.2707979337796834
386,1995,Male,92,0.31321847810610987
387,1995,Female,92,0.29421753597791767
388,1995,Male,93,0.3347752007496516
389,1995,Female,93,0.31610415908838546
390,1995,Male,94,0.3576579081886414
391,1995,Female,94,0.3398938124224855
392,1995,Male,95,0.3819498341425986
393,1995,Female,95,0.3656872729224447
394,1995,Male,96,0.40489628159018426
395,1995,Female,96,0.39001536010405524
396,1995,Male,97,0.42725087547287416
397,1995,Female,97,0.4139454648901346
398,1995,Male,98,0.44889616069728905
399,1995,Female,98,0.43728055815795047
400,1995,Male,99,0.4760730708773604
401,1995,Female,99,0.4668905987713362
402,1995,Male,100,0.5351634841113062
403,1995,Female,100,0.5258592036821533
404,2005,Male,0,0.05609693130901102
405,2005,Female,0,0.0445902639202336
406,2005,Male,1,0.007752092340021756
407,2005,Female,1,0.007267914517134507
408,2005,Male,2,0.004898428448765325
409,2005,Female,2,0.00444849492334149
410,2005,Male,3,0.00340467723047787
411,2005,Female,3,0.003045631772452385
412,2005,Male,4,0.0024574554320619334
413,2005,Female,4,0.0021861918274110968
414,2005,Male,5,0.0018753448694460192
415,2005,Female,5,0.0016636060023157116
416,2005,Male,6,0.0015759032522048497
417,2005,Female,6,0.0013716934628515514
418,2005,Male,7,0.0013738312411162173
419,2005,Female,7,0.0011747056857126226
420,2005,Male,8,0.0012214473538938537
421,2005,Female,8,0.0010350895803585398
422,2005,Male,9,0.0011207840778993214
423,2005,Female,9,0.0009481782348916216
424,2005,Male,10,0.0010674894309086588
425,2005,Female,10,0.0009031686780709148
426,2005,Male,11,0.0010555605191002917
427,2005,Female,11,0.000887838652544124
428,2005,Male,12,0.0010833885156995545
429,2005,Female,12,0.000909831152020048
430,2005,Male,13,0.001152783913837088
431,2005,Female,13,0.0009660580825866573
432,2005,Male,14,0.0012779314542893216
433,2005,Female,14,0.0010537127808141896
434,2005,Male,15,0.0014497443877944396
435,2005,Female,15,0.0011733126611510273
436,2005,Male,16,0.001675725089776766
437,2005,Female,16,0.0013045437449417496
438,2005,Male,17,0.0019333104433266427
439,2005,Female,17,0.0014293326033272776
440,2005,Male,18,0.002206984631158968
441,2005,Female,18,0.0015635734636681798
442,2005,Male,19,0.0024301127191271687
443,2005,Female,19,0.0016792010048045237
444,2005,Male,20,0.002642229072520175
445,2005,Female,20,0.0017932492783502355
446,2005,Male,21,0.002830687136833136
447,2005,Female,21,0.0018884831146171073
448,2005,Male,22,0.0029973864039607016
449,2005,Female,22,0.0019992372529118825
450,2005,Male,23,0.0031340227599423705
451,2005,Female,23,0.0021072567042061605
452,2005,Male,24,0.0032525391179466768
453,2005,Female,24,0.0022186263778344005
454,2005,Male,25,0.0033658816750592557
455,2005,Female,25,0.0023303424272031093
456,2005,Male,26,0.0034768136333640227
457,2005,Female,26,0.002449878221826309
458,2005,Male,27,0.003606296529270828
459,2005,Female,27,0.0025705875818074608
460,2005,Male,28,0.0037503154266763125
461,2005,Female,28,0.0026960578233203255
462,2005,Male,29,0.00390421957708471
463,2005,Female,29,0.0028207812829697974
464,2005,Male,30,0.004106866501446987
465,2005,Female,30,0.002972887070151745
466,2005,Male,31,0.004263776339300755
467,2005,Female,31,0.003077373773650603
468,2005,Male,32,0.004516207521946286
469,2005,Female,32,0.003264989607668266
470,2005,Male,33,0.004752616996808071
471,2005,Female,33,0.0034315296437308295
472,2005,Male,34,0.005019379687061936
473,2005,Female,34,0.003615772591966706
474,2005,Male,35,0.005326707149553017
475,2005,Female,35,0.0038283934143720807
476,2005,Male,36,0.005620542509215967
477,2005,Female,36,0.0040346739624876555
478,2005,Male,37,0.005943217616170174
479,2005,Female,37,0.004240500360080403
480,2005,Male,38,0.006301407195745091
481,2005,Female,38,0.004502672035499661
482,2005,Male,39,0.00664760604202947
483,2005,Female,39,0.004731942131820842
484,2005,Male,40,0.007092747628195184
485,2005,Female,40,0.0050293288627534195
486,2005,Male,41,0.007407531525961433
487,2005,Female,41,0.005227718153909337
488,2005,Male,42,0.007912452785539516
489,2005,Female,42,0.005567542479835959
490,2005,Male,43,0.008330928880065506
491,2005,Female,43,0.005822471568185241
492,2005,Male,44,0.008835063108807958
493,2005,Female,44,0.0061262637759693815
494,2005,Male,45,0.009435120066782906
495,2005,Female,45,0.006495251010515327
496,2005,Male,46,0.009974458231514733
497,2005,Female,46,0.006837872471805707
498,2005,Male,47,0.01063178620159294
499,2005,Female,47,0.007248760092683074
500,2005,Male,48,0.011390697278111326
501,2005,Female,48,0.007765947272977204
502,2005,Male,49,0.012169138136806163
503,2005,Female,49,0.008279691326184526
504,2005,Male,50,0.013143203973376283
505,2005,Female,50,0.008961473239285433
506,2005,Male,51,0.013853625472505914
507,2005,Female,51,0.00941637442181827
508,2005,Male,52,0.014907871053966631
509,2005,Female,52,0.010185855029231243
510,2005,Male,53,0.015820198643108924
511,2005,Female,53,0.010788659719138618
512,2005,Male,54,0.016847788897278136
513,2005,Female,54,0.011518429581164656
514,2005,Male,55,0.017919261596100557
515,2005,Female,55,0.012259549411960368
516,2005,Male,56,0.01908438362903134
517,2005,Female,56,0.013120832190373603
518,2005,Male,57,0.02034421371532025
519,2005,Female,57,0.014005743471817591
520,2005,Male,58,0.021912603643411393
521,2005,Female,58,0.015175461872191789
522,2005,Male,59,0.023556590317108526
523,2005,Female,59,0.016363431008066576
524,2005,Male,60,0.025757047430466733
525,2005,Female,60,0.01806543859328105
526,2005,Male,61,0.02745087728487611
527,2005,Female,61,0.019299400141820088
528,2005,Male,62,0.029958326895182713
529,2005,Female,62,0.02129651635243917
530,2005,Male,63,0.0323129609052626
531,2005,Female,63,0.023171633676634426
532,2005,Male,64,0.03488754526781506
533,2005,Female,64,0.025286504563906246
534,2005,Male,65,0.03774064525910191
535,2005,Female,65,0.02769983997869905
536,2005,Male,66,0.04003011888058359
537,2005,Female,66,0.029706187458480374
538,2005,Male,67,0.042856613493241096
539,2005,Female,67,0.032201122897595455
540,2005,Male,68,0.04602443871623944
541,2005,Female,68,0.03509726231817943
542,2005,Male,69,0.049303294498945244
543,2005,Female,69,0.038000610506156815
544,2005,Male,70,0.05366195370359993
545,2005,Female,70,0.042179754498549604
546,2005,Male,71,0.057033181641651526
547,2005,Female,71,0.045110549309720235
548,2005,Male,72,0.062251571321689264
549,2005,Female,72,0.049953523829482864
550,2005,Male,73,0.06700743888866205
551,2005,Female,73,0.05427284231306306
552,2005,Male,74,0.07235247396736225
553,2005,Female,74,0.05926174274396195
554,2005,Male,75,0.07816010551532998
555,2005,Female,75,0.06470729829195607
556,2005,Male,76,0.08422026766382021
557,2005,Female,76,0.07024819482079796
558,2005,Male,77,0.0906350864623784
559,2005,Female,77,0.07608334833194191
560,2005,Male,78,0.0985327230478641
561,2005,Female,78,0.08354830497107182
562,2005,Male,79,0.10605569647078818
563,2005,Female,79,0.09038976289443054
