,Time,Sex,AgeStart,Value
564,2005,Male,80,0.11550175625310288
565,2005,Female,80,0.09967366069738143
566,2005,Male,81,0.12456487141880075
567,2005,Female,81,0.10767751742175533
568,2005,Male,82,0.13765519851573746
569,2005,Female,82,0.12038676563432942
570,2005,Male,83,0.15012042629777272
571,2005,Female,83,0.13241298581138977
572,2005,Male,84,0.16448106678641283
573,2005,Female,84,0.14620572941033705
574,2005,Male,85,0.1780671850388931
575,2005,Female,85,0.15983187278506067
576,2005,Male,86,0.193736732001417
577,2005,Female,86,0.17505399951149672
578,2005,Male,87,0.2094052153686932
579,2005,Female,87,0.1900248275766244
580,2005,Male,88,0.22632256110780274
581,2005,Female,88,0.20667141889953203
582,2005,Male,89,0.2434842420883848
583,2005,Female,89,0.223485579700084
584,2005,Male,90,0.2636297344352689
585,2005,Female,90,0.2447655305293699
586,2005,Male,91,0.28081568152948727
587,2005,Female,91,0.2603963878033394
588,2005,Male,92,0.3035396974433374
589,2005,Female,92,0.28351614848648665
590,2005,Male,93,0.3252183015442472
591,2005,Female,93,0.3054013208577174
592,2005,Male,94,0.34807706944294914
593,2005,Female,94,0.32912110437710845
594,2005,Male,95,0.37184043711308123
595,2005,Female,95,0.35484444541299703
596,2005,Male,96,0.3949119226891701
597,2005,Female,96,0.37927953664093034
598,2005,Male,97,0.4174806803588975
599,2005,Female,97,0.40333774135586226
600,2005,Male,98,0.43942970347219246
601,2005,Female,98,0.42681277366554954
602,2005,Male,99,0.46670547577121163
603,2005,Female,99,0.4568388925938878
604,2005,Male,100,0.5305659769477428
605,2005,Female,100,0.5152961205773904
606,2015,Male,0,0.04917561329396419
607,2015,Female,0,0.03844762068879718
608,2015,Male,1,0.0064269774645460635
609,2015,Female,1,0.006112144060317635
610,2015,Male,2,0.0041201487516036
611,2015,Female,2,0.0037552330533968357
612,2015,Male,3,0.0028780928332594537
613,2015,Female,3,0.002571916701536338
614,2015,Male,4,0.002096094540920318
615,2015,Female,4,0.0018515932106898379
616,2015,Male,5,0.001600985790195973
617,2015,Female,5,0.001410488804761293
618,2015,Male,6,0.0013525976629705692
619,2015,Female,6,0.001165043138485051
620,2015,Male,7,0.0011887008714936132
621,2015,Female,7,0.0010023666705807172
622,2015,Male,8,0.0010617614709841218
623,2015,Female,8,0.0008859634453883182
624,2015,Male,9,0.0009773406735515717
625,2015,Female,9,0.000814447569858286
626,2015,Male,10,0.0009367688232274084
627,2015,Female,10,0.0007776452558121738
628,2015,Male,11,0.0009361390437776612
629,2015,Female,11,0.000766255977311361
630,2015,Male,12,0.0009664555251667143
631,2015,Female,12,0.0007888635037462243
632,2015,Male,13,0.0010351878082926168
633,2015,Female,13,0.0008436110500911767
634,2015,Male,14,0.0011583624761965206
635,2015,Female,14,0.0009261356341772272
636,2015,Male,15,0.001329450899639063
637,2015,Female,15,0.0010399215440179616
638,2015,Male,16,0.0015482406913449153
639,2015,Female,16,0.0011619131641060314
640,2015,Male,17,0.0018033920087871446
641,2015,Female,17,0.0012818592778440089
642,2015,Male,18,0.0020758413179769934
643,2015,Female,18,0.0014096747594635314
644,2015,Male,19,0.002290850211055034
645,2015,Female,19,0.0015211555305717271
646,2015,Male,20,0.0024979959625168356
647,2015,Female,20,0.0016313854871261397
648,2015,Male,21,0.002686202033159632
649,2015,Female,21,0.0017211296404199045
650,2015,Male,22,0.0028583184719457783
651,2015,Female,22,0.0018293070873270664
652,2015,Male,23,0.0030049670794902506
653,2015,Female,23,0.0019357355453932072
654,2015,Male,24,0.0031358031303060294
655,2015,Female,24,0.0020456365237710846
656,2015,Male,25,0.0032669058670359834
657,2015,Female,25,0.002156222286194532
658,2015,Male,26,0.0033935685311334775
659,2015,Female,26,0.0022768144984944734
660,2015,Male,27,0.0035424748792310416
661,2015,Female,27,0.0023992637063793105
662,2015,Male,28,0.0037032829179140694
663,2015,Female,28,0.0025232905216483288
664,2015,Male,29,0.0038743213439841368
665,2015,Female,29,0.002651947122367551
666,2015,Male,30,0.004092866664688924
667,2015,Female,30,0.002800562148354672
668,2015,Male,31,0.004268788332383523
669,2015,Female,31,0.002908688349670809
670,2015,Male,32,0.0045340312454188285
671,2015,Female,32,0.003094791807382268
672,2015,Male,33,0.004789730751034321
673,2015,Female,33,0.003261707442349567
674,2015,Male,34,0.005080684652076472
675,2015,Female,34,0.0034466330451444357
676,2015,Male,35,0.005407554802673377
677,2015,Female,35,0.0036626939899539763
678,2015,Male,36,0.005722333714239
679,2015,Female,36,0.0038688362525768193
680,2015,Male,37,0.0060716209426390205
681,2015,Female,37,0.0040769176381987605
682,2015,Male,38,0.006447348677837049
683,2015,Female,38,0.004335559167931643
684,2015,Male,39,0.006816747244646529
685,2015,Female,39,0.004567549735584621
686,2015,Male,40,0.007280004446166798
687,2015,Female,40,0.004859427585854854
688,2015,Male,41,0.007621482026790627
689,2015,Female,41,0.0050691546220759795
690,2015,Male,42,0.008135454480239383
691,2015,Female,42,0.005400266185824572
692,2015,Male,43,0.008584568678605457
693,2015,Female,43,0.005665722334696074
694,2015,Male,44,0.009112298386339679
695,2015,Female,44,0.005975170018680398
696,2015,Male,45,0.009736350462938283
697,2015,Female,45,0.006350101161606623
698,2015,Male,46,0.01030917745802063
699,2015,Female,46,0.006701104308940079
700,2015,Male,47,0.01099036752613526
701,2015,Female,47,0.007120231233407522
702,2015,Male,48,0.011766762385087587
703,2015,Female,48,0.007634395674163631
704,2015,Male,49,0.012566214642537907
705,2015,Female,49,0.008149569978847804
706,2015,Male,50,0.013556910508650358
707,2015,Female,50,0.008815076959187457
708,2015,Male,51,0.014293708963938181
709,2015,Female,51,0.009277662973402745
710,2015,Male,52,0.015345771944219303
711,2015,Female,52,0.010026186889772344
712,2015,Male,53,0.01627884395808638
713,2015,Female,53,0.01062793393175577
714,2015,Male,54,0.0173233682923432
715,2015,Female,54,0.011349236632671404
716,2015,Male,55,0.01843139483487266
717,2015,Female,55,0.012089196769320793
718,2015,Male,56,0.01960508624343718
719,2015,Female,56,0.012941714034402644
720,2015,Male,57,0.020895701102641908
721,2015,Female,57,0.013823278850428278
722,2015,Male,58,0.02246999389190548
723,2015,Female,58,0.014963124035552269
724,2015,Male,59,0.02413686862695293
725,2015,Female,59,0.016129701387251158
726,2015,Male,60,0.0263534169241812
727,2015,Female,60,0.017764531495596196
728,2015,Male,61,0.028082586243472013
729,2015,Female,61,0.01900436616462683
730,2015,Male,62,0.030570394506252173
731,2015,Female,62,0.02093220082888077
732,2015,Male,63,0.0329210455213824
733,2015,Female,63,0.02276850985641117
734,2015,Male,64,0.03549147536159532
735,2015,Female,64,0.024839642637553627
736,2015,Male,65,0.03832775934372622
737,2015,Female,65,0.02720295679503739
738,2015,Male,66,0.040429357559754665
739,2015,Female,66,0.029049599504713575
740,2015,Male,67,0.04300618967755993
741,2015,Female,67,0.03134355984308134
742,2015,Male,68,0.04588994986797686
743,2015,Female,68,0.03398821209589084
744,2015,Male,69,0.0488804298750879
745,2015,Female,69,0.03664311749240963
746,2015,Male,70,0.05282241646814368
747,2015,Female,70,0.04041103188952919
748,2015,Male,71,0.055904550578719445
749,2015,Female,71,0.043107716449819033
750,2015,Male,72,0.06059687053723731
751,2015,Female,72,0.047478698131806114
752,2015,Male,73,0.06488800896596122
753,2015,Female,73,0.05138709609510772
754,2015,Male,74,0.06969178450642038
755,2015,Female,74,0.05590391026556086
756,2015,Male,75,0.07490347718360404
757,2015,Female,75,0.06080595583055147
758,2015,Male,76,0.0803864823510881
759,2015,Female,76,0.06586109622309788
760,2015,Male,77,0.08617373540501663
761,2015,Female,77,0.07113343596548134
762,2015,Male,78,0.09333031925004572
763,2015,Female,78,0.07792073769402867
764,2015,Male,79,0.10019557287187582
765,2015,Female,79,0.08415986210160449
766,2015,Male,80,0.10878970866546828
767,2015,Female,80,0.09273179501661186
768,2015,Male,81,0.11771612537983601
769,2015,Female,81,0.10062134317657805
770,2015,Male,82,0.13020942875268776
771,2015,Female,82,0.11276956035978009
772,2015,Male,83,0.14228866412188046
773,2015,Female,83,0.12443874540920803
774,2015,Male,84,0.15613783313744814
775,2015,Female,84,0.13775870912986923
776,2015,Male,85,0.16947671198760814
777,2015,Female,85,0.15104414091600132
778,2015,Male,86,0.18490287042120127
779,2015,Female,86,0.16607832561069558
780,2015,Male,87,0.20038096632464908
781,2015,Female,87,0.18076120254964675
782,2015,Male,88,0.21700586287720897
783,2015,Female,88,0.19706979443830935
784,2015,Male,89,0.23414890654409248
785,2015,Female,89,0.21382867813393888
786,2015,Male,90,0.253899975303086
787,2015,Female,90,0.23452782567401356
788,2015,Male,91,0.2715844663856866
789,2015,Female,91,0.2503943727879148
790,2015,Male,92,0.29416000129079084
791,2015,Female,92,0.2732039957626608
792,2015,Male,93,0.3159342251830013
793,2015,Female,93,0.2950608655407134
794,2015,Male,94,0.3387528794920112
795,2015,Female,94,0.3186898301395544
796,2015,Male,95,0.36199861424950075
797,2015,Female,95,0.34432311366537915
798,2015,Male,96,0.3851737686242999
799,2015,Female,96,0.36883923462957763
800,2015,Male,97,0.40793390599849927
801,2015,Female,97,0.3930018502442723
802,2015,Male,98,0.43016287774373285
803,2015,Female,98,0.41659557088810284
804,2015,Male,99,0.4575222049703864
805,2015,Female,99,0.44700358999651507
806,2015,Male,100,0.5260079662609504
807,2015,Female,100,0.5049452211215906
808,2025,Male,0,0.043108257197110846
809,2025,Female,0,0.03315117262535098
810,2025,Male,1,0.0053283729757103255
811,2025,Female,1,0.0051401684659336455
812,2025,Male,2,0.0034655248949526903
813,2025,Female,2,0.0031700104256231405
814,2025,Male,3,0.002432952610810862
815,2025,Female,3,0.0021718828846847955
816,2025,Male,4,0.0017878706027191283
817,2025,Female,4,0.001568205211860404
818,2025,Male,5,0.0013667648773137834
819,2025,Female,5,0.001195883319480465
820,2025,Male,6,0.0011609344896736267
821,2025,Female,6,0.0009895253941864044
822,2025,Male,7,0.0010285177098910824
823,2025,Female,7,0.0008553112107238655
824,2025,Male,8,0.0009229521171522665
825,2025,Female,8,0.000758322024932809
826,2025,Male,9,0.0008522558546411152
827,2025,Female,9,0.0006995782223622625
828,2025,Male,10,0.0008220557532114355
829,2025,Female,10,0.0006695672232332443
830,2025,Male,11,0.0008302283890192454
831,2025,Female,11,0.0006613231143777086
832,2025,Male,12,0.0008621434218565196
833,2025,Female,12,0.0006839792484144973
834,2025,Male,13,0.0009295877445676366
835,2025,Female,13,0.0007366840738295858
836,2025,Male,14,0.0010499809060622366
837,2025,Female,14,0.0008140047539616077
838,2025,Male,15,0.0012191388422892937
839,2025,Female,15,0.0009216953447445167
840,2025,Male,16,0.0014304549433317283
841,2025,Female,16,0.00103487691091813
842,2025,Male,17,0.0016822040912173632
843,2025,Female,17,0.001149601712274472
844,2025,Male,18,0.0019524907951704183
845,2025,Female,18,0.0012709239275566812
846,2025,Male,19,0.0021595684217379976
847,2025,Female,19,0.0013779852093754052
848,2025,Male,20,0.0023616362009061843
849,2025,Female,20,0.0014841319830638708
850,2025,Male,21,0.002549091797910089
851,2025,Female,21,0.0015686066855474944
852,2025,Male,22,0.0027257027910284597
853,2025,Female,22,0.0016738205607518886
854,2025,Male,23,0.002881225772906071
855,2025,Female,23,0.0017781754326463642
856,2025,Male,24,0.003023256881917162
857,2025,Female,24,0.001886134965848036
858,2025,Male,25,0.0031708405031458066
859,2025,Female,25,0.0019951121745923357
860,2025,Male,26,0.003312316560481477
861,2025,Female,26,0.002115976302156849
862,2025,Male,27,0.003479782698989629
863,2025,Female,27,0.0022393581815646326
864,2025,Male,28,0.003656840241373604
865,2025,Female,28,0.0023615943996331034
866,2025,Male,29,0.003844652069405203
867,2025,Female,29,0.002493218308804569
868,2025,Male,30,0.004078914551768293
869,2025,Female,30,0.002638226128918039
870,2025,Male,31,0.004273806216974819
871,2025,Female,31,0.0027492493722900205
872,2025,Male,32,0.004551925312230754
873,2025,Female,32,0.0029334661000285575
874,2025,Male,33,0.00482713433100368
875,2025,Female,33,0.003100289533827807
876,2025,Male,34,0.005142738374700455
877,2025,Female,34,0.0032854055518519677
878,2025,Male,35,0.005489629544655866
879,2025,Female,35,0.003504166320442099
880,2025,Male,36,0.005825968415579884
881,2025,Female,36,0.0037098149908558918
882,2025,Male,37,0.00620279842534999
883,2025,Female,37,0.0039196453289160925
884,2025,Male,38,0.006596670185300103
885,2025,Female,38,0.004174648553222951
886,2025,Male,39,0.006990192063669534
887,2025,Female,39,0.004408868495399639
888,2025,Male,40,0.007472205062750039
889,2025,Female,40,0.004695265930420599
890,2025,Male,41,0.007841612024344833
891,2025,Female,41,0.0049154005296361105
892,2025,Male,42,0.008364741173685773
893,2025,Female,42,0.005238015692449551
894,2025,Male,43,0.008845930682955774
895,2025,Female,43,0.005513193013989936
896,2025,Male,44,0.009398233024380944
897,2025,Female,44,0.005827802728994924
898,2025,Male,45,0.010047198092464892
899,2025,Female,45,0.0062081949869768885
900,2025,Male,46,0.010655129070084942
901,2025,Female,46,0.006567071723617149
902,2025,Male,47,0.011361042826597759
903,2025,Female,47,0.0069939813387349435
904,2025,Male,48,0.01215524332238856
905,2025,Female,48,0.007505072499332619
906,2025,Male,49,0.012976247674001514
907,2025,Female,49,0.008021493582749676
908,2025,Male,50,0.01398363921855362
909,2025,Female,50,0.008671072235729138
910,2025,Male,51,0.014747772440596378
911,2025,Female,51,0.009140994866198977
912,2025,Male,52,0.015796535649624435
913,2025,Female,52,0.009869021624611696
914,2025,Male,53,0.016750785915520493
915,2025,Female,53,0.01046960258255175
916,2025,Male,54,0.017812372342856476
917,2025,Female,54,0.011182528940837325
918,2025,Male,55,0.018958164862825425
919,2025,Female,55,0.011921211262852307
920,2025,Male,56,0.020139995825063955
921,2025,Female,56,0.01276504109786083
922,2025,Male,57,0.021462138113607435
923,2025,Female,57,0.013643191349405732
924,2025,Male,58,0.023041562459606733
925,2025,Female,58,0.014753757268739044
926,2025,Male,59,0.024731441149683953
927,2025,Female,59,0.015899310279955278
928,2025,Male,60,0.026963594544545045
929,2025,Female,60,0.017468636458978646
930,2025,Male,61,0.02872883230426066
931,2025,Female,61,0.01871384243371371
932,2025,Male,62,0.031194967046646656
933,2025,Female,62,0.020574117582869974
934,2025,Male,63,0.033540573437342326
935,2025,Female,63,0.0223723993014889
936,2025,Male,64,0.03610585994724007
937,2025,Female,64,0.024400677634269965
938,2025,Male,65,0.03892400689562426
939,2025,Female,65,0.026714986763884754
940,2025,Male,66,0.040832578028823036
941,2025,Female,66,0.028407523939708672
942,2025,Male,67,0.04315628790580831
943,2025,Female,67,0.03050883494842913
944,2025,Male,68,0.045755854012020376
945,2025,Female,68,0.03291420712540586
946,2025,Male,69,0.048461192077630826
947,2025,Female,69,0.03533411810173394
948,2025,Male,70,0.05199601372968337
949,2025,Female,70,0.03871647708221485
950,2025,Male,71,0.054798254024218236
951,2025,Female,71,0.041193806015516324
952,2025,Male,72,0.058986153135500596
953,2025,Female,72,0.045126481646940636
954,2025,Male,73,0.0628356161255865
955,2025,Female,73,0.04865478815087329
956,2025,Male,74,0.0671289392243902
957,2025,Female,74,0.052736336095993486
958,2025,Male,75,0.07178253991858122
959,2025,Female,75,0.05713983371372814
960,2025,Male,76,0.07672721452959444
961,2025,Female,76,0.06174797810496795
962,2025,Male,77,0.08193198642488447
963,2025,Female,77,0.06650556032549
964,2025,Male,78,0.08840259582681123
965,2025,Female,78,0.07267222674216904
966,2025,Male,79,0.09465925129149991
967,2025,Female,79,0.07835934249803747
968,2025,Male,80,0.10246771214095299
969,2025,Female,80,0.08627340208875098
970,2025,Male,81,0.1112439327123956
971,2025,Female,81,0.09402756438934293
972,2025,Male,82,0.12316640068019617
973,2025,Female,82,0.10563431683483751
974,2025,Male,83,0.13486548391109715
975,2025,Female,83,0.11694473366135448
976,2025,Male,84,0.14821780654253067
977,2025,Female,84,0.12979971453694736
978,2025,Male,85,0.16130066805884075
979,2025,Female,85,0.14273956819446904
980,2025,Male,86,0.17647180860751524
981,2025,Female,86,0.15756286811282338
982,2025,Male,87,0.19174561433202533
983,2025,Female,87,0.17194917508355012
984,2025,Male,88,0.20807269188090896
985,2025,Female,88,0.1879142461340378
986,2025,Male,89,0.2251714935042589
987,2025,Female,89,0.20458905515902698
988,2025,Male,90,0.24452931152474514
989,2025,Female,90,0.22471832899191882
990,2025,Male,91,0.2626567077033165
991,2025,Female,91,0.24077654245804872
992,2025,Male,92,0.2850701476222921
993,2025,Female,92,0.2632669204175565
994,2025,Male,93,0.3069151833338728
995,2025,Female,93,0.28507052336618927
996,2025,Male,94,0.32967846330060396
997,2025,Female,94,0.3085891681926494
998,2025,Male,95,0.3524172834346874
999,2025,Female,95,0.33411374515453834
1000,2025,Male,96,0.37567574821745
1001,2025,Female,96,0.35868631934900824
1002,2025,Male,97,0.39860544329891845
1003,2025,Female,97,0.38293082560590547
1004,2025,Male,98,0.42109147362287763
1005,2025,Female,98,0.40662295130740284
1006,2025,Male,99,0.4485196315621982
1007,2025,Female,99,0.4373800320179786
1008,2025,Male,100,0.5214891127427733
1009,2025,Female,100,0.4948022431215626
1010,2035,Male,0,0.0377895
1011,2035,Female,0,0.02858435
1012,2035,Male,1,0.00441756
1013,2035,Female,1,0.00432276
1014,2035,Male,2,0.00291491
1015,2035,Female,2,0.00267599
1016,2035,Male,3,0.00205666
1017,2035,Female,3,0.00183407
1018,2035,Male,4,0.00152497
1019,2035,Female,4,0.00132819
1020,2035,Male,5,0.00116681
1021,2035,Female,5,0.00101393
1022,2035,Male,6,0.00099643
1023,2035,Female,6,0.00084045
1024,2035,Male,7,0.00088992
1025,2035,Female,7,0.00072983
1026,2035,Male,8,0.00080229
1027,2035,Female,8,0.00064907
1028,2035,Male,9,0.00074318
1029,2035,Female,9,0.00060091
1030,2035,Male,10,0.00072139
1031,2035,Female,10,0.00057651
1032,2035,Male,11,0.0007363
1033,2035,Female,11,0.00057076
1034,2035,Male,12,0.00076909
1035,2035,Female,12,0.00059304
1036,2035,Male,13,0.00083476
1037,2035,Female,13,0.00064331
1038,2035,Male,14,0.00095174
1039,2035,Female,14,0.00071545
1040,2035,Male,15,0.00111798
1041,2035,Female,15,0.00081691
1042,2035,Male,16,0.00132163
1043,2035,Female,16,0.00092173
1044,2035,Male,17,0.00156916
1045,2035,Female,17,0.00103099
1046,2035,Male,18,0.00183647
1047,2035,Female,18,0.00114583
1048,2035,Male,19,0.00203581
1049,2035,Female,19,0.00124829
1050,2035,Male,20,0.00223272
1051,2035,Female,20,0.00135017
1052,2035,Male,21,0.00241898
1053,2035,Female,21,0.0014296
1054,2035,Male,22,0.00259924
1055,2035,Female,22,0.00153155
1056,2035,Male,23,0.00276258
1057,2035,Female,23,0.00163344
1058,2035,Male,24,0.00291475
1059,2035,Female,24,0.00173907
1060,2035,Male,25,0.0030776
1061,2035,Female,25,0.00184604
1062,2035,Male,26,0.00323301
1063,2035,Female,26,0.0019665
1064,2035,Male,27,0.0034182
1065,2035,Female,27,0.00209011
1066,2035,Male,28,0.00361098
1067,2035,Female,28,0.00221026
1068,2035,Male,29,0.00381521
1069,2035,Female,29,0.00234399
1070,2035,Male,30,0.00406501
1071,2035,Female,30,0.0024853
1072,2035,Male,31,0.00427883
1073,2035,Female,31,0.00259855
1074,2035,Male,32,0.00456989
1075,2035,Female,32,0.00278055
1076,2035,Male,33,0.00486483
1077,2035,Female,33,0.00294686
1078,2035,Male,34,0.00520555
1079,2035,Female,34,0.00313172
1080,2035,Male,35,0.00557295
1081,2035,Female,35,0.0033525
1082,2035,Male,36,0.00593148
1083,2035,Female,36,0.00355733
1084,2035,Male,37,0.00633681
1085,2035,Female,37,0.00376844
1086,2035,Male,38,0.00674945
1087,2035,Female,38,0.00401971
1088,2035,Male,39,0.00716805
1089,2035,Female,39,0.0042557
1090,2035,Male,40,0.00766948
1091,2035,Female,40,0.00453665
1092,2035,Male,41,0.0080681
1093,2035,Female,41,0.00476631
1094,2035,Male,42,0.00860049
1095,2035,Female,42,0.00508064
