,Time,Sex,AgeStart,Value
1096,2035,Male,43,0.00911525
1097,2035,Female,43,0.00536477
1098,2035,Male,44,0.00969314
1099,2035,Female,44,0.00568407
1100,2035,Male,45,0.01036797
1101,2035,Female,45,0.00606946
1102,2035,Male,46,0.01101269
1103,2035,Female,46,0.00643572
1104,2035,Male,47,0.01174422
1105,2035,Female,47,0.00686997
1106,2035,Male,48,0.01255655
1107,2035,Female,48,0.00737794
1108,2035,Male,49,0.01339966
1109,2035,Female,49,0.00789543
1110,2035,Male,50,0.0144238
1111,2035,Female,50,0.00852942
1112,2035,Male,51,0.01521626
1113,2035,Female,51,0.00900634
1114,2035,Male,52,0.01626054
1115,2035,Female,52,0.00971432
1116,2035,Male,53,0.01723641
1117,2035,Female,53,0.01031363
1118,2035,Male,54,0.01831518
1119,2035,Female,54,0.01101827
1120,2035,Male,55,0.01949999
1121,2035,Female,55,0.01175556
1122,2035,Male,56,0.0206895
1123,2035,Female,56,0.01259078
1124,2035,Male,57,0.02204393
1125,2035,Female,57,0.01346545
1126,2035,Male,58,0.02362767
1127,2035,Female,58,0.01454732
1128,2035,Male,59,0.02534066
1129,2035,Female,59,0.01567221
1130,2035,Male,60,0.0275879
1131,2035,Female,60,0.01717767
1132,2035,Male,61,0.02938995
1133,2035,Female,61,0.01842776
1134,2035,Male,62,0.0318323
1135,2035,Female,62,0.02022216
1136,2035,Male,63,0.03417176
1137,2035,Female,63,0.02198318
1138,2035,Male,64,0.03673088
1139,2035,Female,64,0.02396947
1140,2035,Male,65,0.03952953
1141,2035,Female,65,0.02623577
1142,2035,Male,66,0.04123982
1143,2035,Female,66,0.02777964
1144,2035,Male,67,0.04330691
1145,2035,Female,67,0.02969634
1146,2035,Male,68,0.04562215
1147,2035,Female,68,0.03187414
1148,2035,Male,69,0.04804555
1149,2035,Female,69,0.03407188
1150,2035,Male,70,0.05118254
1151,2035,Female,70,0.03709298
1152,2035,Male,71,0.05371385
1153,2035,Female,71,0.03936487
1154,2035,Male,72,0.05741825
1155,2035,Female,72,0.0428908
1156,2035,Male,73,0.06084814
1157,2035,Female,73,0.04606776
1158,2035,Male,74,0.06466034
1159,2035,Female,74,0.04974824
1160,2035,Male,75,0.06879164
1161,2035,Female,75,0.05369475
1162,2035,Male,76,0.07323452
1163,2035,Female,76,0.05789173
1164,2035,Male,77,0.07789903
1165,2035,Female,77,0.06217877
1166,2035,Male,78,0.08373505
1167,2035,Female,78,0.06777724
1168,2035,Male,79,0.08942884
1169,2035,Female,79,0.07295861
1170,2035,Male,80,0.0965131
1171,2035,Female,80,0.08026481
1172,2035,Male,81,0.10512759
1173,2035,Female,81,0.08786588
1174,2035,Male,82,0.11650433
1175,2035,Female,82,0.09895054
1176,2035,Male,83,0.12782957
1177,2035,Female,83,0.10990203
1178,2035,Male,84,0.14069952
1179,2035,Female,84,0.12230055
1180,2035,Male,85,0.15351906
1181,2035,Female,85,0.13489159
1182,2035,Male,86,0.16842518
1183,2035,Female,86,0.14948403
1184,2035,Male,87,0.1834824
1185,2035,Female,87,0.16356673
1186,2035,Male,88,0.19950726
1187,2035,Female,88,0.17918405
1188,2035,Male,89,0.21653828
1189,2035,Female,89,0.19574868
1190,2035,Male,90,0.23550449
1191,2035,Female,90,0.21531913
1192,2035,Male,91,0.25402243
1193,2035,Female,91,0.23152814
1194,2035,Male,92,0.27626118
1195,2035,Female,92,0.25369128
1196,2035,Male,93,0.29815361
1197,2035,Female,93,0.27541844
1198,2035,Male,94,0.32084713
1199,2035,Female,94,0.29880864
1200,2035,Male,95,0.34308955
1201,2035,Female,95,0.32420709
1202,2035,Male,96,0.36641194
1203,2035,Female,96,0.34881288
1204,2035,Male,97,0.3894903
1205,2035,Female,97,0.37311788
1206,2035,Male,98,0.41221137
1207,2035,Female,98,0.39688906
1208,2035,Male,99,0.4396942
1209,2035,Female,99,0.42796366
1210,2035,Male,100,0.51700908
1211,2035,Female,100,0.48486301
1212,2045,Male,0,0.03456536
1213,2045,Female,0,0.02411138
1214,2045,Male,1,0.00393312
1215,2045,Female,1,0.00346279
1216,2045,Male,2,0.00262936
1217,2045,Female,2,0.00216891
1218,2045,Male,3,0.00186985
1219,2045,Female,3,0.00149691
1220,2045,Male,4,0.00139228
1221,2045,Female,4,0.00108881
1222,2045,Male,5,0.00106862
1223,2045,Female,5,0.00083298
1224,2045,Male,6,0.0009072
1225,2045,Female,6,0.00068949
1226,2045,Male,7,0.00080499
1227,2045,Female,7,0.00059757
1228,2045,Male,8,0.00072369
1229,2045,Female,8,0.00053121
1230,2045,Male,9,0.00066976
1231,2045,Female,9,0.00049179
1232,2045,Male,10,0.00064947
1233,2045,Female,10,0.00047216
1234,2045,Male,11,0.00066202
1235,2045,Female,11,0.0004684
1236,2045,Male,12,0.00069186
1237,2045,Female,12,0.00048729
1238,2045,Male,13,0.00075114
1239,2045,Female,13,0.00052884
1240,2045,Male,14,0.00085478
1241,2045,Female,14,0.00058833
1242,2045,Male,15,0.00100108
1243,2045,Female,15,0.00067133
1244,2045,Male,16,0.00118045
1245,2045,Female,16,0.00075821
1246,2045,Male,17,0.0013971
1247,2045,Female,17,0.00084904
1248,2045,Male,18,0.00163044
1249,2045,Female,18,0.00094424
1250,2045,Male,19,0.00180783
1251,2045,Female,19,0.00102962
1252,2045,Male,20,0.00198129
1253,2045,Female,20,0.00111403
1254,2045,Male,21,0.00214435
1255,2045,Female,21,0.00118162
1256,2045,Male,22,0.00229957
1257,2045,Female,22,0.00126622
1258,2045,Male,23,0.00243823
1259,2045,Female,23,0.00135076
1260,2045,Male,24,0.00256577
1261,2045,Female,24,0.00143834
1262,2045,Male,25,0.00270114
1263,2045,Female,25,0.00152726
1264,2045,Male,26,0.00283238
1265,2045,Female,26,0.00162849
1266,2045,Male,27,0.00298957
1267,2045,Female,27,0.00173283
1268,2045,Male,28,0.00315512
1269,2045,Female,28,0.00183522
1270,2045,Male,29,0.00333263
1271,2045,Female,29,0.00194911
1272,2045,Male,30,0.00355039
1273,2045,Female,30,0.00207
1274,2045,Male,31,0.00374287
1275,2045,Female,31,0.00217179
1276,2045,Male,32,0.00400206
1277,2045,Female,32,0.00232946
1278,2045,Male,33,0.00426702
1279,2045,Female,33,0.00247664
1280,2045,Male,34,0.00457281
1281,2045,Female,34,0.00264058
1282,2045,Male,35,0.00490373
1283,2045,Female,35,0.00283537
1284,2045,Male,36,0.00523189
1285,2045,Female,36,0.00302101
1286,2045,Male,37,0.00560297
1287,2045,Female,37,0.00321404
1288,2045,Male,38,0.0059841
1289,2045,Female,38,0.00344209
1290,2045,Male,39,0.00637443
1291,2045,Female,39,0.00366045
1292,2045,Male,40,0.00683986
1293,2045,Female,40,0.00391865
1294,2045,Male,41,0.00722258
1295,2045,Female,41,0.00413828
1296,2045,Male,42,0.00772498
1297,2045,Female,42,0.00443162
1298,2045,Male,43,0.00821798
1299,2045,Female,43,0.00470437
1300,2045,Male,44,0.00877142
1301,2045,Female,44,0.00501101
1302,2045,Male,45,0.00941527
1303,2045,Female,45,0.00537799
1304,2045,Male,46,0.01003751
1305,2045,Female,46,0.00573203
1306,2045,Male,47,0.01074213
1307,2045,Female,47,0.00614836
1308,2045,Male,48,0.01152473
1309,2045,Female,48,0.00663248
1310,2045,Male,49,0.01234237
1311,2045,Female,49,0.00713025
1312,2045,Male,50,0.01332789
1313,2045,Female,50,0.00773372
1314,2045,Male,51,0.01411336
1315,2045,Female,51,0.00820351
1316,2045,Male,52,0.0151305
1317,2045,Female,52,0.00887859
1318,2045,Male,53,0.01609797
1319,2045,Female,53,0.00946683
1320,2045,Male,54,0.01716806
1321,2045,Female,54,0.01015416
1322,2045,Male,55,0.01834464
1323,2045,Female,55,0.01087874
1324,2045,Male,56,0.01952847
1325,2045,Female,56,0.01169032
1326,2045,Male,57,0.02087154
1327,2045,Female,57,0.01254654
1328,2045,Male,58,0.02243257
1329,2045,Female,58,0.01359647
1330,2045,Male,59,0.02412338
1331,2045,Female,59,0.01469754
1332,2045,Male,60,0.0263092
1333,2045,Female,60,0.01615019
1334,2045,Male,61,0.02809906
1335,2045,Female,61,0.01738145
1336,2045,Male,62,0.03048183
1337,2045,Female,62,0.01911265
1338,2045,Male,63,0.03279093
1339,2045,Female,63,0.02083327
1340,2045,Male,64,0.03531918
1341,2045,Female,64,0.02277587
1342,2045,Male,65,0.03808734
1343,2045,Female,65,0.02499273
1344,2045,Male,66,0.03988239
1345,2045,Female,66,0.02657583
1346,2045,Male,67,0.04202553
1347,2045,Female,67,0.02851908
1348,2045,Male,68,0.0444217
1349,2045,Female,68,0.0307259
1350,2045,Male,69,0.04694698
1351,2045,Female,69,0.03298229
1352,2045,Male,70,0.05015461
1353,2045,Female,70,0.03601387
1354,2045,Male,71,0.05283844
1355,2045,Female,71,0.03839454
1356,2045,Male,72,0.05662845
1357,2045,Female,72,0.04194199
1358,2045,Male,73,0.06021131
1359,2045,Female,73,0.04521306
1360,2045,Male,74,0.06418846
1361,2045,Female,74,0.04898254
1362,2045,Male,75,0.06850658
1363,2045,Female,75,0.05304452
1364,2045,Male,76,0.07315586
1365,2045,Female,76,0.05738644
1366,2045,Male,77,0.07806619
1367,2045,Female,77,0.06188185
1368,2045,Male,78,0.08411158
1369,2045,Female,78,0.06765041
1370,2045,Male,79,0.09009923
1371,2045,Female,79,0.07312832
1372,2045,Male,80,0.09743874
1373,2045,Female,80,0.08062826
1374,2045,Male,81,0.1062611
1375,2045,Female,81,0.08847213
1376,2045,Male,82,0.11771085
1377,2045,Female,82,0.0995645
1378,2045,Male,83,0.12921863
1379,2045,Female,83,0.11060695
1380,2045,Male,84,0.14225072
1381,2045,Female,84,0.12303895
1382,2045,Male,85,0.15534393
1383,2045,Female,85,0.13572693
1384,2045,Male,86,0.17044496
1385,2045,Female,86,0.15032651
1386,2045,Male,87,0.1857803
1387,2045,Female,87,0.16457065
1388,2045,Male,88,0.20209208
1389,2045,Female,88,0.18034377
1390,2045,Male,89,0.21941112
1391,2045,Female,89,0.19711152
1392,2045,Male,90,0.23858753
1393,2045,Female,90,0.21675611
1394,2045,Male,91,0.25741649
1395,2045,Female,91,0.23340892
1396,2045,Male,92,0.27974123
1397,2045,Female,92,0.25560582
1398,2045,Male,93,0.30181923
1399,2045,Female,93,0.27747516
1400,2045,Male,94,0.32470357
1401,2045,Female,94,0.30093472
1402,2045,Male,95,0.34723717
1403,2045,Female,95,0.32630582
1404,2045,Male,96,0.37087936
1405,2045,Female,96,0.35109735
1406,2045,Male,97,0.39435095
1407,2045,Female,97,0.37569355
1408,2045,Male,98,0.41753156
1409,2045,Female,98,0.39987515
1410,2045,Male,99,0.445125
1411,2045,Female,99,0.43085424
1412,2045,Male,100,0.52111136
1413,2045,Female,100,0.48795608
1414,2055,Male,0,0.03173995
1415,2055,Female,0,0.02050153
1416,2055,Male,1,0.0034325
1417,2055,Female,1,0.00278571
1418,2055,Male,2,0.00233269
1419,2055,Female,2,0.00176802
1420,2055,Male,3,0.00168015
1421,2055,Female,3,0.00123023
1422,2055,Male,4,0.00126289
1423,2055,Female,4,0.00089981
1424,2055,Male,5,0.00097682
1425,2055,Female,5,0.00069066
1426,2055,Male,6,0.00082788
1427,2055,Female,6,0.00057123
1428,2055,Male,7,0.00073187
1429,2055,Female,7,0.00049436
1430,2055,Male,8,0.00065694
1431,2055,Female,8,0.00043945
1432,2055,Male,9,0.00060764
1433,2055,Female,9,0.00040699
1434,2055,Male,10,0.00058861
1435,2055,Female,10,0.00039117
1436,2055,Male,11,0.00059909
1437,2055,Female,11,0.00038885
1438,2055,Male,12,0.00062641
1439,2055,Female,12,0.00040506
1440,2055,Male,13,0.00068061
1441,2055,Female,13,0.00043982
1442,2055,Male,14,0.00077388
1443,2055,Female,14,0.00048948
1444,2055,Male,15,0.00090485
1445,2055,Female,15,0.00055817
1446,2055,Male,16,0.0010654
1447,2055,Female,16,0.00063079
1448,2055,Male,17,0.00125784
1449,2055,Female,17,0.00070681
1450,2055,Male,18,0.00146415
1451,2055,Female,18,0.00078613
1452,2055,Male,19,0.00162359
1453,2055,Female,19,0.00085747
1454,2055,Male,20,0.00177726
1455,2055,Female,20,0.00092749
1456,2055,Male,21,0.00191987
1457,2055,Female,21,0.00098469
1458,2055,Male,22,0.0020528
1459,2055,Female,22,0.0010547
1460,2055,Male,23,0.00216938
1461,2055,Female,23,0.00112474
1462,2055,Male,24,0.00227497
1463,2055,Female,24,0.00119734
1464,2055,Male,25,0.00238611
1465,2055,Female,25,0.0012713
1466,2055,Male,26,0.00249559
1467,2055,Female,26,0.00135631
1468,2055,Male,27,0.00262769
1469,2055,Female,27,0.00144425
1470,2055,Male,28,0.00276856
1471,2055,Female,28,0.00153123
1472,2055,Male,29,0.00292154
1473,2055,Female,29,0.0016278
1474,2055,Male,30,0.0031101
1475,2055,Female,30,0.00173064
1476,2055,Male,31,0.00328195
1477,2055,Female,31,0.00182098
1478,2055,Male,32,0.00351157
1479,2055,Female,32,0.00195664
1480,2055,Male,33,0.00374847
1481,2055,Female,33,0.00208567
1482,2055,Male,34,0.00402191
1483,2055,Female,34,0.00222971
1484,2055,Male,35,0.004319
1485,2055,Female,35,0.00240018
1486,2055,Male,36,0.0046181
1487,2055,Female,36,0.00256652
1488,2055,Male,37,0.00495646
1489,2055,Female,37,0.00274083
1490,2055,Male,38,0.00530683
1491,2055,Female,38,0.00294561
1492,2055,Male,39,0.00566885
1493,2055,Female,39,0.00314502
1494,2055,Male,40,0.0060989
1495,2055,Female,40,0.00337966
1496,2055,Male,41,0.00646353
1497,2055,Female,41,0.00358613
1498,2055,Male,42,0.00693548
1499,2055,Female,42,0.00385673
1500,2055,Male,43,0.00740535
1501,2055,Female,43,0.00411468
1502,2055,Male,44,0.00793332
1503,2055,Female,44,0.00440513
1504,2055,Male,45,0.00854578
1505,2055,Female,45,0.00475046
1506,2055,Male,46,0.00914401
1507,2055,Female,46,0.00508777
1508,2055,Male,47,0.00981999
1509,2055,Female,47,0.00548146
1510,2055,Male,48,0.01057051
1511,2055,Female,48,0.00593653
1512,2055,Male,49,0.01135891
1513,2055,Female,49,0.00640765
1514,2055,Male,50,0.01230212
1515,2055,Female,50,0.00697342
1516,2055,Male,51,0.01307424
1517,2055,Female,51,0.00742651
1518,2055,Male,52,0.01405902
1519,2055,Female,52,0.00806046
1520,2055,Male,53,0.01501133
1521,2055,Female,53,0.00862699
1522,2055,Male,54,0.01606585
1523,2055,Female,54,0.00928608
1524,2055,Male,55,0.01722686
1525,2055,Female,55,0.00998566
1526,2055,Male,56,0.01839845
1527,2055,Female,56,0.01076215
1528,2055,Male,57,0.01972259
1529,2055,Female,57,0.01158611
1530,2055,Male,58,0.02125195
1531,2055,Female,58,0.01258802
1532,2055,Male,59,0.02290928
1533,2055,Female,59,0.01364568
1534,2055,Male,60,0.02502119
1535,2055,Female,60,0.01502318
1536,2055,Male,61,0.02678634
1537,2055,Female,61,0.01621348
1538,2055,Male,62,0.02909693
1539,2055,Female,62,0.0178578
1540,2055,Male,63,0.03136136
1541,2055,Female,63,0.0195123
1542,2055,Male,64,0.03384363
1543,2055,Female,64,0.02138378
1544,2055,Male,65,0.03656518
1545,2055,Female,65,0.0235213
1546,2055,Male,66,0.03843277
1547,2055,Female,66,0.02511849
1548,2055,Male,67,0.04063919
1549,2055,Female,67,0.02705979
1550,2055,Male,68,0.04310215
1551,2055,Female,68,0.02926261
1552,2055,Male,69,0.04571324
1553,2055,Female,69,0.03153978
1554,2055,Male,70,0.04897293
1555,2055,Female,70,0.03453628
1556,2055,Male,71,0.05179598
1557,2055,Female,71,0.03698652
1558,2055,Male,72,0.05565598
1559,2055,Female,72,0.04050939
1560,2055,Male,73,0.05937465
1561,2055,Female,73,0.04382831
1562,2055,Male,74,0.063498
1563,2055,Female,74,0.04763793
1564,2055,Male,75,0.06798321
1565,2055,Female,75,0.05176467
1566,2055,Male,76,0.07282659
1567,2055,Female,76,0.05620761
1568,2055,Male,77,0.07797178
1569,2055,Female,77,0.06086635
1570,2055,Male,78,0.0842167
1571,2055,Female,78,0.06675286
1572,2055,Male,79,0.09049083
1573,2055,Female,79,0.07247552
1574,2055,Male,80,0.09807936
1575,2055,Female,80,0.08010721
1576,2055,Male,81,0.10711059
1577,2055,Female,81,0.08813887
1578,2055,Male,82,0.11863498
1579,2055,Female,82,0.09917243
1580,2055,Male,83,0.13032944
1581,2055,Female,83,0.11024418
1582,2055,Male,84,0.14352969
1583,2055,Female,84,0.12264742
1584,2055,Male,85,0.15690611
1585,2055,Female,85,0.13537494
1586,2055,Male,86,0.17222051
1587,2055,Female,86,0.14992942
1588,2055,Male,87,0.1878592
1589,2055,Female,87,0.16429255
1590,2055,Male,88,0.20449077
1591,2055,Female,88,0.18018273
1592,2055,Male,89,0.22213875
1593,2055,Female,89,0.19712225
1594,2055,Male,90,0.24157456
1595,2055,Female,90,0.21681261
1596,2055,Male,91,0.26077139
1597,2055,Female,91,0.23390458
1598,2055,Male,92,0.28324745
1599,2055,Female,92,0.25612814
1600,2055,Male,93,0.30558305
1601,2055,Female,93,0.27814811
1602,2055,Male,94,0.32873791
1603,2055,Female,94,0.30169576
1604,2055,Male,95,0.35164999
1605,2055,Female,95,0.32706836
1606,2055,Male,96,0.37572743
1607,2055,Female,96,0.35211385
1608,2055,Male,97,0.39971925
1609,2055,Female,97,0.37708799
1610,2055,Male,98,0.42349724
1611,2055,Female,98,0.40178542
1612,2055,Male,99,0.45135708
1613,2055,Female,99,0.43278523
1614,2055,Male,100,0.5261247
1615,2055,Female,100,0.49005077
1616,2065,Male,0,0.02857958
1617,2065,Female,0,0.016976
1618,2065,Male,1,0.00296623
1619,2065,Female,1,0.0021582
1620,2065,Male,2,0.00205309
1621,2065,Female,2,0.00139501
1622,2065,Male,3,0.00149927
1623,2065,Female,3,0.00098389
1624,2065,Male,4,0.0011386
1625,2065,Female,4,0.0007275
1626,2065,Male,5,0.00088841
1627,2065,Female,5,0.00056307
1628,2065,Male,6,0.00075235
1629,2065,Female,6,0.00046713
1630,2065,Male,7,0.00066337
1631,2065,Female,7,0.00040501
1632,2065,Male,8,0.00059527
1633,2065,Female,8,0.00036099
1634,2065,Male,9,0.00055102
1635,2065,Female,9,0.00033521
1636,2065,Male,10,0.00053397
1637,2065,Female,10,0.00032317
1638,2065,Male,11,0.00054339
1639,2065,Female,11,0.00032237
1640,2065,Male,12,0.00056929
1641,2065,Female,12,0.00033677
1642,2065,Male,13,0.00062002
1643,2065,Female,13,0.0003665
1644,2065,Male,14,0.00070562
1645,2065,Female,14,0.00040884
1646,2065,Male,15,0.00082513
1647,2065,Female,15,0.00046696
1648,2065,Male,16,0.00097124
1649,2065,Female,16,0.00052879
1650,2065,Male,17,0.00114494
1651,2065,Female,17,0.00059371
1652,2065,Male,18,0.00133019
1653,2065,Female,18,0.00066126
1654,2065,Male,19,0.00147572
1655,2065,Female,19,0.00072232
1656,2065,Male,20,0.00161385
1657,2065,Female,20,0.00078199
1658,2065,Male,21,0.00173955
1659,2065,Female,21,0.00083133
1660,2065,Male,22,0.00185433
1661,2065,Female,22,0.00089065
1662,2065,Male,23,0.00195337
1663,2065,Female,23,0.00095029
1664,2065,Male,24,0.00204199
1665,2065,Female,24,0.00101237
1666,2065,Male,25,0.00213485
1667,2065,Female,25,0.00107602
1668,2065,Male,26,0.00222734
1669,2065,Female,26,0.00114918
1670,2065,Male,27,0.00233994
1671,2065,Female,27,0.0012251
1672,2065,Male,28,0.00246164
1673,2065,Female,28,0.0013007
1674,2065,Male,29,0.00259548
1675,2065,Female,29,0.0013844
1676,2065,Male,30,0.00276096
1677,2065,Female,30,0.00147375
1678,2065,Male,31,0.00291526
1679,2065,Female,31,0.00155458
1680,2065,Male,32,0.00311965
1681,2065,Female,32,0.00167292
1682,2065,Male,33,0.00333194
1683,2065,Female,33,0.00178739
1684,2065,Male,34,0.00357679
1685,2065,Female,34,0.00191553
1686,2065,Male,35,0.00384367
1687,2065,Female,35,0.00206676
1688,2065,Male,36,0.00411537
1689,2065,Female,36,0.00221682
1690,2065,Male,37,0.00442326
1691,2065,Female,37,0.0023751
1692,2065,Male,38,0.00474481
1693,2065,Female,38,0.00256021
1694,2065,Male,39,0.00508018
1695,2065,Female,39,0.00274302
1696,2065,Male,40,0.0054779
1697,2065,Female,40,0.00295737
1698,2065,Male,41,0.00582413
1699,2065,Female,41,0.00315105
1700,2065,Male,42,0.0062672
1701,2065,Female,42,0.00340141
1702,2065,Male,43,0.00671398
1703,2065,Female,43,0.00364522
1704,2065,Male,44,0.00721643
1705,2065,Female,44,0.00392036
1706,2065,Male,45,0.00779764
1707,2065,Female,45,0.0042458
1708,2065,Male,46,0.00837041
1709,2065,Female,46,0.00456685
1710,2065,Male,47,0.00901618
1711,2065,Female,47,0.00493883
1712,2065,Male,48,0.00973264
1713,2065,Female,48,0.005366
1714,2065,Male,49,0.01048851
1715,2065,Female,49,0.00581004
1716,2065,Male,50,0.01138674
1717,2065,Female,50,0.00633851
1718,2065,Male,51,0.0121399
1719,2065,Female,51,0.0067718
1720,2065,Male,52,0.0130882
1721,2065,Female,52,0.00736508
1722,2065,Male,53,0.01401884
1723,2065,Female,53,0.00790683
1724,2065,Male,54,0.01505072
1725,2065,Female,54,0.00853529
1726,2065,Male,55,0.0161883
1727,2065,Female,55,0.00920634
1728,2065,Male,56,0.01734103
1729,2065,Female,56,0.00994666
1730,2065,Male,57,0.01863907
1731,2065,Female,57,0.01073549
1732,2065,Male,58,0.02012906
1733,2065,Female,58,0.01168673
1734,2065,Male,59,0.02174348
1735,2065,Female,59,0.01269559
1736,2065,Male,60,0.02377264
1737,2065,Female,60,0.0139941
1738,2065,Male,61,0.02550239
1739,2065,Female,61,0.01513686
1740,2065,Male,62,0.02773156
1741,2065,Female,62,0.01669189
1742,2065,Male,63,0.02993928
1743,2065,Female,63,0.01827539
1744,2065,Male,64,0.03236244
1745,2065,Female,64,0.02007125
1746,2065,Male,65,0.03502287
1747,2065,Female,65,0.02212523
1748,2065,Male,66,0.03694444
1749,2065,Female,66,0.0237255
1750,2065,Male,67,0.03919483
1751,2065,Female,67,0.02565409
1752,2065,Male,68,0.04170344
1753,2065,Female,68,0.02783999
1754,2065,Male,69,0.04437651
1755,2065,Female,69,0.03012032
1756,2065,Male,70,0.04766263
1757,2065,Female,70,0.03306436
1758,2065,Male,71,0.05059499
